Configuring 'windows7'
Provision software for 'windows7'
==> windows: Using hostname "windows7" as node name for Chef...
==> windows: Running provisioner: shell...
    windows: Running: inline PowerShell script
    windows: Populating C:\ProgramData/Jenkins/.m2/repository
    windows: directoryName                                                            length
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   81314
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  122349
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  338871
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                 3040882
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   25982
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                 1485861
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                 2329674
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   14995
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15007
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   14170
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15432
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15593
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15863
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3642
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4292
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   12991
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   65690
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  433369
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   53292
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   56147
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   57976
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   62179
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  772633
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15702
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   13696
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   33865
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   34406
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  330849
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4117
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6653
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    9263
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   22607
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   22081
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2682
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   89218
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1788
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2133
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   59427
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3318
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  158601
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11836
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6830
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15615
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1924
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   89712
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3444
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4094
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2456
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11775
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   32611
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   24205
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   26560
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   29945
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   32788
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   39987
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   41523
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15438
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   14600
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1668
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2495
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   39189
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   22986
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2183
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   31163
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   37500
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2377
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  119099
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2979
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   26628
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2089
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2145
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   51382
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2386
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2086
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2433
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   70118
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    9401
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   10375
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   37927
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   59994
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1647
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11984
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   49174
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    8915
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6572
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4796
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4957
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5190
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   21002
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4417
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5025
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6325
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4598
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   24539
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    9169
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6046
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11809
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   15660
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   16962
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   17494
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   21728
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    4208
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                     967
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6053
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3059
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5566
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  198465
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                     834
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3974
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   20969
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1101
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1101
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   62238
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1122
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7183
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2114
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7055
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5352
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    8268
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3539
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  226782
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   46065
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2178
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   63202
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  118051
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   16615
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   10985
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  807676
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   19986
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6871
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   13744
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  409429
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   14014
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                  159125
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2376
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3186
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2102
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    8125
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1874
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3895
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7929
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1942
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2264
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   13762
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5234
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    8598
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   10955
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5023
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6768
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    9957
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2269
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3173
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    2809
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3333
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                   11264
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    1453
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5666
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    5580
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7981
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    3217
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    7000
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                    6961
    windows: C:\ProgramData\Jenkins\.m2\repositor...                                 7071520
==> windows: Running provisioner: chef_solo...
==> windows: Detected Chef (13.10.4) is already installed
==> windows: Generating chef JSON and uploading...
==> windows: Running chef-solo...
==> windows: [2019-02-18T17:25:27-08:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at C:/vagrant-chef/fcaf5f695047f1f37b099932ff062f35, C:/home/sergueik/src/selenium_vagrant/new/C:/vagrant-chef
==> windows:   One version per cookbook
==> windows: Starting Chef Client, version 13.10.4
==> windows: [2019-02-18T17:25:27-08:00] INFO: *** Chef 13.10.4 ***
==> windows: [2019-02-18T17:25:27-08:00] INFO: Platform: i386-mingw32
==> windows: [2019-02-18T17:25:27-08:00] INFO: Chef-client pid: 648
==> windows: [2019-02-18T17:25:27-08:00] INFO: The plugin path C:\chef\ohai\plugins does not exist. Skipping...
==> windows: [2019-02-18T17:25:30-08:00] INFO: Setting the run_list to ["recipe[windows_sample]"] from CLI options
==> windows: [2019-02-18T17:25:30-08:00] INFO: Run List is [recipe[windows_sample]]
==> windows: [2019-02-18T17:25:30-08:00] INFO: Run List expands to [windows_sample]
==> windows: [2019-02-18T17:25:30-08:00] INFO: Starting Chef Run for windows7
==> windows: [2019-02-18T17:25:30-08:00] INFO: Running start handlers
==> windows: [2019-02-18T17:25:30-08:00] INFO: Start handlers complete.
==> windows: resolving cookbooks for run list: ["windows_sample"]
==> windows: [2019-02-18T17:25:33-08:00] INFO: Loading cookbooks [windows_sample@0.0.2, windows@5.2.3, powershell@6.1.3, jenkins@6.2.1, ms_dotnet@4.2.1, runit@5.0.1, dpkg_autostart@0.2.0, packagecloud@1.0.1, yum-epel@3.3.0]
==> windows: Synchronizing Cookbooks:
==> windows: [2019-02-18T17:25:33-08:00] INFO: Storing updated cookbooks/windows_sample/recipes/default.rb in the cache.
==> windows: [2019-02-18T17:25:33-08:00] INFO: Storing updated cookbooks/windows_sample/recipes/.default.rb.swp in the cache.
==> windows:   - windows_sample (0.0.2)
==> windows:   - windows (5.2.3)
==> windows:   - powershell (6.1.3)
==> windows:   - jenkins (6.2.1)
==> windows:   - ms_dotnet (4.2.1)
==> windows:   - runit (5.0.1)
==> windows:   - dpkg_autostart (0.2.0)
==> windows:   - packagecloud (1.0.1)
==> windows:   - yum-epel (3.3.0)
==> windows: Installing Cookbook Gems:
==> windows: Compiling Cookbooks...
==> windows: Converging 11 resources
==> windows: Recipe: windows_sample::default
==> windows:   * log[Installing custom purge Maven repositories Powershell script version 0.3] action write[2019-02-18T17:25:33-08:00] INFO: Installing custom purge Maven repositories Powershell script version 0.3
==> windows:   * batch[Enable execution of PowerShell scripts for 32 bit] action run
==> windows:     [execute] 
==> windows:               C:\>REM TODO: branch for 64/32 Windows versions, for 32-bit Chef DK 
==> windows:               C:\>if /I "x86" EQU "AMD64" C:\Windows/syswow64/WindowsPowerShell/v1.0/powershell -command "&{Set-ExecutionPolicy -ExecutionPolicy remotesigned -force -scope LocalMachine}" 
==> windows:               C:\>if /I not "x86" EQU "AMD64" C:\Windows/system32/WindowsPowerShell/v1.0/powershell -command "&{Set-ExecutionPolicy -ExecutionPolicy remotesigned -force -scope LocalMachine}" 
==> windows:               Set-ExecutionPolicy : Windows PowerShell updated your execution policy 
==> windows:               successfully, but the setting is overridden by a policy defined at a more 
==> windows:               specific scope.  Due to the override, your shell will retain its current 
==> windows:               effective execution policy of Bypass. Type "Get-ExecutionPolicy -List" to view 
==> windows:               your execution policy settings. For more information please see "Get-Help 
==> windows:               Set-ExecutionPolicy".
==> windows:               At line:1 char:3
==> windows:               + &{Set-ExecutionPolicy -ExecutionPolicy remotesigned -force -scope 
==> windows:               LocalMachine}
==> windows:               +   
==> windows:               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
==> windows:                   + CategoryInfo          : PermissionDenied: (:) [Set-ExecutionPolicy], Sec 
==> windows:                  urityException
==> windows:                   + FullyQualifiedErrorId : ExecutionPolicyOverride,Microsoft.PowerShell.Com 
==> windows:                  mands.SetExecutionPolicyCommand
==> windows: [2019-02-18T17:25:34-08:00] INFO: batch[Enable execution of PowerShell scripts for 32 bit] ran successfully
==> windows:     - execute "C:\Windows\system32\cmd.exe" /c "C:/Users/vagrant/AppData/Local/Temp/chef-script20190218-648-hjsy9c.bat"
==> windows:   * log[Filesystem object dump: {"C:"=>{"kb_size"=>12884897, "kb_available"=>1326059, "kb_used"=>11558838, "percent_used"=>89, "mount"=>"C:", "fs_type"=>"ntfs", "volume_name"=>""}, "D:"=>{"kb_size"=>0, "kb_available"=>0, "kb_used"=>0, "percent_used"=>0, "mount"=>"D:", "volume_name"=>nil}, "E:"=>{"kb_size"=>0, "kb_available"=>0, "kb_used"=>0, "percent_used"=>0, "mount"=>"E:", "volume_name"=>nil}}] action write
==> windows:   * log[Disk percent_used: 89] action write[2019-02-18T17:25:34-08:00] INFO: Disk percent_used: 89
==> windows:   * directory[c:\Programdata\script] action create (up to date)
==> windows:   * file[c:\users\vagrant\Desktop\script1.ps1] action create (up to date)
==> windows:   * template[C:/users/vagrant/Desktop/show_percentage_used.ps1] action create (up to date)
==> windows: [2019-02-18T17:25:34-08:00] INFO: template[c:\Programdata\script/purge.ps1] running why-run create action to support before action
==> windows:   * template[c:\Programdata\script/purge.ps1] action create (up to date)
==> windows:   * template[c:\Programdata\script/purge.ps1] action create (up to date)
==> windows:   * powershell_script[Run purge script] action run
==> windows:     [execute] Explicitly measure disk space percentage used
==> windows:               Free space percentage on drive "C:" is 10 %
==> windows:               12 subdirectories Currently in "c:\Programdata\jenkins\.m2\repository"
==> windows:               Purge the repository in c:\Programdata\jenkins
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\.locks"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\antlr"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\backport-util-concurrent"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\classworlds"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\com"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\commons-cli"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\commons-codec"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\commons-io"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\commons-logging"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\junit"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\net"
==> windows:               Removing "C:\Programdata\jenkins\.m2\repository\org"
==> windows:               0 subdirectories remaining in "c:\Programdata\jenkins\.m2\repository"
==> windows: [2019-02-18T17:25:35-08:00] INFO: powershell_script[Run purge script] ran successfully
==> windows:     - execute "C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NonInteractive -NoProfile -ExecutionPolicy Bypass -InputFormat None -File "C:/Users/vagrant/AppData/Local/Temp/chef-script20190218-648-1hb0sgk.ps1"
==> windows:   * powershell_script[Show message box] action run
==> windows:     - execute "C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NonInteractive -NoProfile -ExecutionPolicy Bypass -InputFormat None -File "C:/Users/vagrant/AppData/Local/Temp/chef-script20190218-648-fww74e.ps1"
==> windows:   * log[Complete Powershell script] action write[2019-02-18T17:25:35-08:00] INFO: Complete Powershell script
==> windows: [2019-02-18T17:25:35-08:00] INFO: Chef Run complete in 5.625 seconds
==> windows: Running handlers:
==> windows: [2019-02-18T17:25:35-08:00] INFO: Running report handlers
==> windows: Running handlers complete
==> windows: [2019-02-18T17:25:35-08:00] INFO: Report handlers complete
==> windows: Chef Client finished, 7/12 resources updated in 08 seconds
